order_id,item_id,quantity
676,180,1
676,192,1
676,201,1
676,253,1
676,274,1
676,290,1
676,308,1
676,376,1
676,397,1
676,411,3
676,412,1
676,454,1
676,455,1
677,20,1
677,28,1
677,33,1
677,36,1
677,55,1
677,56,2
677,58,2
677,61,1
677,66,3
677,67,1
677,74,1
677,104,1
677,105,1
677,121,3
677,125,2
677,131,1
677,144,1
677,146,1
677,148,3
677,149,1
677,151,1
677,156,1
677,192,1
677,247,1
677,251,1
677,258,1
677,266,1
677,267,1
677,274,2
677,292,2
677,354,1
677,356,1
677,357,1
677,359,2
677,376,1
677,378,1
677,385,1
677,409,1
677,446,1
677,473,1
677,480,2
677,499,1
678,0,1
678,10,1
678,58,2
678,61,1
678,122,2
678,125,3
678,146,1
678,148,1
678,169,1
678,187,1
678,192,1
678,231,1
678,233,1
678,234,1
678,247,1
678,268,1
678,315,1
678,393,1
678,401,1
678,411,1
678,444,1
678,492,1
679,20,2
679,39,1
679,53,1
679,56,1
679,80,1
679,81,1
679,121,1
679,124,1
679,125,1
679,136,1
679,146,1
679,169,1
679,225,1
679,231,1
679,266,1
679,292,2
679,298,1
679,310,1
679,403,1
679,411,2
679,495,1
680,34,1
680,36,1
680,125,1
680,131,1
680,146,2
680,167,1
680,171,1
680,228,3
680,266,1
680,354,1
680,407,1
680,411,1
680,479,1
680,480,1
680,495,1
681,56,1
681,67,1
681,74,1
681,124,1
681,146,1
681,148,2
681,359,1
681,405,1
681,470,1
682,56,1
682,84,1
682,113,1
682,121,1
682,207,1
682,218,1
682,219,1
682,233,1
682,264,1
682,292,1
682,318,1
682,360,1
682,376,1
682,406,2
682,435,1
682,453,1
682,474,1
682,488,1
683,34,1
683,46,1
683,56,2
683,58,2
683,77,1
683,108,1
683,119,1
683,121,1
683,137,1
683,148,5
683,165,1
683,192,2
683,194,1
683,225,1
683,234,1
683,242,1
683,247,1
683,252,1
683,261,1
683,374,1
683,405,1
683,411,2
683,445,1
683,471,1
683,473,1
683,480,1
684,56,2
684,65,1
684,69,1
684,80,1
684,123,1
684,144,1
684,148,1
684,155,1
684,225,1
684,234,1
684,254,1
684,289,1
684,354,1
684,403,1
684,411,2
684,450,1
684,457,1
684,478,1
685,37,1
685,39,1
685,56,1
685,61,1
685,66,1
685,100,1
685,148,2
685,225,1
685,233,1
685,264,1
685,278,1
685,280,1
685,282,1
685,296,1
685,310,1
685,318,1
685,349,1
685,359,1
685,379,1
685,387,1
685,401,1
685,404,1
685,411,1
685,417,1
685,432,1
685,436,1
685,453,1
685,455,1
685,490,1
686,42,1
686,56,1
686,91,1
686,122,1
686,126,1
686,147,1
686,148,1
686,247,1
686,273,1
686,292,2
686,386,1
686,401,1
686,424,1
686,445,1
686,480,1
687,61,1
687,66,1
687,88,1
687,106,1
687,110,1
687,121,1
687,140,1
687,151,1
687,165,1
687,198,1
687,296,1
687,349,1
687,359,1
687,411,1
687,445,1
687,495,1
688,4,1
688,5,1
688,11,1
688,39,1
688,56,2
688,70,1
688,113,1
688,125,1
688,148,3
688,155,1
688,161,1
688,168,1
688,205,1
688,225,1
688,231,1
688,247,1
688,266,1
688,267,1
688,281,1
688,345,1
688,357,1
688,401,1
688,410,1
688,411,1
689,58,1
689,63,1
689,69,1
689,102,1
689,121,2
689,147,1
689,148,1
689,151,1
689,154,1
689,160,1
689,163,1
689,225,1
689,273,1
689,383,1
689,403,1
689,405,1
689,433,1
689,438,1
689,450,1
689,454,1
689,471,1
690,20,1
690,37,1
690,40,1
690,56,1
690,61,1
690,66,2
690,125,2
690,135,1
690,148,2
690,160,1
690,171,1
690,192,1
690,200,1
690,205,1
690,210,1
690,218,1
690,221,1
690,225,1
690,231,1
690,249,1
690,251,1
690,254,1
690,342,1
690,413,1
690,445,1
690,458,1
691,10,1
691,11,1
691,20,1
691,56,1
691,58,2
691,61,1
691,62,1
691,66,1
691,67,1
691,70,1
691,106,1
691,121,2
691,125,1
691,126,1
691,148,2
691,154,1
691,165,1
691,179,1
691,192,1
691,195,1
691,231,1
691,233,1
691,258,1
691,303,1
691,315,1
691,317,1
691,349,1
691,357,2
691,361,1
691,374,1
691,411,1
691,442,1
691,454,1
691,460,1
691,466,1
691,467,1
691,471,1
691,480,1
691,485,1
691,495,1
692,20,1
692,34,1
692,36,2
692,39,1
692,56,1
692,61,1
692,65,1
692,69,1
692,76,1
692,103,1
692,110,1
692,113,1
692,126,1
692,148,3
692,151,2
692,161,1
692,225,1
692,228,1
692,231,1
692,234,1
692,237,1
692,261,1
692,267,2
692,273,1
692,274,2
692,292,1
692,294,2
692,296,1
692,315,1
692,318,1
692,320,1
692,325,1
692,344,1
692,357,2
692,374,1
692,379,1
692,403,1
692,405,1
692,417,1
692,419,1
692,432,1
692,446,1
692,468,1
692,480,1
692,492,1
693,15,1
693,61,1
693,225,1
693,229,1
693,238,1
693,298,1
693,374,1
693,405,2
693,411,1
693,419,1
693,459,1
693,495,1
694,20,1
694,31,2
694,33,1
694,36,1
694,44,1
694,58,2
694,61,2
694,66,2
694,100,1
694,114,2
694,117,2
694,121,2
694,125,1
694,137,3
694,148,4
694,151,2
694,152,1
694,154,1
694,171,1
694,180,1
694,191,1
694,192,1
694,219,2
694,225,2
694,231,1
694,247,1
694,249,1
694,251,1
694,258,1
694,280,1
694,292,4
694,294,1
694,296,1
694,330,1
694,353,1
694,354,1
694,365,1
694,370,1
694,374,1
694,376,1
694,379,1
694,401,1
694,405,5
694,407,1
694,411,2
694,441,1
694,442,1
694,445,1
694,453,1
694,457,2
694,460,1
694,470,1
694,473,1
694,474,1
694,479,1
694,480,1
694,495,1
695,4,2
695,20,1
695,22,1
695,28,1
695,33,1
695,50,1
695,54,1
695,69,2
695,74,1
695,100,1
695,121,1
695,126,2
695,131,2
695,137,1
695,148,1
695,165,1
695,171,1
695,191,1
695,213,1
695,216,1
695,268,1
695,287,1
695,292,1
695,298,1
695,305,1
695,352,1
695,357,1
695,376,1
695,379,1
695,401,2
695,411,1
695,419,1
695,432,1
695,452,1
695,454,1
695,457,1
695,474,2
695,480,2
696,34,1
696,58,1
696,125,1
696,126,1
696,148,1
696,167,1
696,210,1
696,228,1
696,231,1
696,249,1
696,292,1
696,304,1
696,442,1
697,18,1
697,20,1
697,23,1
697,33,2
697,37,1
697,48,1
697,56,2
697,66,2
697,100,1
697,102,1
697,125,1
697,126,1
697,131,1
697,137,1
697,146,1
697,179,1
697,180,1
697,225,1
697,231,2
697,245,1
697,247,1
697,279,1
697,292,2
697,317,1
697,342,1
697,345,1
697,357,1
697,370,1
697,376,2
697,378,1
697,401,1
697,405,1
697,411,2
697,457,2
697,473,1
697,495,1
697,499,1
698,36,1
698,37,1
698,56,1
698,66,1
698,125,1
698,171,1
698,195,1
698,282,1
698,412,1
698,457,1
699,20,1
699,21,1
699,33,1
699,34,1
699,36,1
699,37,1
699,56,2
699,121,2
699,125,4
699,145,1
699,147,1
699,148,4
699,149,2
699,171,1
699,173,1
699,192,1
699,211,1
699,222,1
699,225,1
699,226,1
699,228,1
699,234,1
699,249,1
699,261,1
699,281,2
699,298,1
699,315,1
699,330,2
699,335,1
699,354,1
699,357,1
699,360,1
699,366,1
699,379,1
699,384,1
699,406,1
699,411,3
699,432,1
699,446,1
699,452,1
699,454,1
699,457,1
699,474,1
700,18,1
700,67,1
700,69,1
700,242,1
700,253,1
700,280,1
700,292,1
700,305,1
700,306,1
700,349,1
700,409,1
700,411,3
700,457,1
700,468,1
700,474,1
701,11,1
701,125,1
701,151,1
701,172,1
701,268,1
701,280,1
701,406,1
701,410,1
701,471,1
702,11,1
702,36,1
702,56,1
702,66,1
702,70,1
702,81,1
702,100,1
702,124,1
702,144,1
702,148,1
702,154,1
702,195,1
702,225,2
702,264,1
702,267,1
702,283,1
702,284,1
702,292,1
702,306,1
702,330,1
702,354,1
702,376,1
702,379,1
702,390,1
702,402,1
702,405,1
702,411,1
703,20,1
703,37,1
703,56,1
703,58,1
703,91,1
703,136,1
703,148,3
703,179,1
703,273,1
703,376,1
703,393,1
703,405,1
703,473,1
703,478,1
703,488,1
704,39,1
704,56,1
704,61,1
704,160,1
704,191,1
704,192,1
704,219,1
704,461,1
704,480,1
704,491,1
705,46,1
705,66,1
705,74,2
705,125,2
705,139,1
705,145,1
705,148,3
705,154,1
705,169,1
705,180,1
705,212,1
705,225,1
705,229,1
705,253,1
705,256,1
705,259,2
705,265,1
705,266,2
705,268,1
705,284,1
705,374,1
705,376,1
705,379,1
705,390,1
705,405,1
705,447,1
705,455,1
705,459,1
705,460,1
705,496,1
706,20,1
706,36,1
706,37,1
706,53,1
706,58,1
706,103,1
706,110,1
706,138,1
706,147,1
706,192,1
706,225,1
706,253,1
706,267,1
706,281,1
706,294,1
706,308,1
706,319,1
706,397,1
706,403,1
706,411,1
706,445,1
706,464,1
707,478,1
708,80,1
708,116,1
708,128,1
708,148,2
708,154,1
708,171,1
708,222,1
708,233,1
708,385,1
708,392,1
708,401,1
708,411,3
708,446,1
708,454,1
709,3,1
709,18,1
709,33,1
709,66,2
709,70,1
709,74,1
709,113,1
709,121,1
709,131,1
709,137,1
709,148,2
709,154,1
709,167,1
709,177,1
709,192,1
709,211,1
709,215,1
709,231,2
709,281,1
709,353,1
709,374,1
709,384,1
709,395,1
709,405,1
709,411,1
709,434,1
709,440,1
709,454,1
709,464,1
710,10,1
710,11,2
710,33,1
710,125,1
710,155,1
710,170,1
710,191,1
710,198,1
710,225,1
710,292,1
710,357,1
710,360,1
710,401,1
710,411,1
710,412,1
710,430,1
710,444,1
711,11,1
711,31,1
711,37,1
711,39,2
711,47,1
711,58,4
711,61,1
711,66,1
711,67,1
711,70,1
711,74,1
711,110,1
711,114,1
711,117,1
711,121,1
711,126,1
711,138,1
711,148,1
711,151,1
711,154,1
711,165,1
711,191,1
711,202,1
711,225,1
711,280,1
711,283,1
711,292,2
711,328,1
711,330,1
711,360,1
711,370,2
711,374,2
711,378,2
711,397,1
711,411,1
711,432,1
711,439,1
711,445,1
711,480,1
711,489,1
712,9,1
712,11,2
712,56,1
712,58,1
712,66,1
712,69,1
712,70,1
712,80,2
712,81,1
712,84,1
712,103,1
712,104,1
712,108,1
712,126,2
712,147,1
712,148,1
712,151,1
712,161,1
712,165,1
712,169,1
712,205,1
712,211,1
712,258,1
712,266,1
712,315,3
712,354,1
712,360,1
712,370,1
712,411,3
712,439,1
712,440,1
712,457,1
712,468,1
712,474,1
712,478,1
712,480,1
712,487,1
713,10,1
713,56,1
713,61,1
713,80,1
713,100,1
713,121,1
713,125,1
713,126,1
713,147,1
713,148,2
713,151,1
713,171,1
713,180,1
713,254,1
713,265,1
713,280,1
713,292,1
713,330,1
713,365,1
713,372,1
713,374,1
713,411,1
713,474,1
713,480,1
714,36,1
714,56,2
714,58,1
714,67,1
714,76,1
714,125,1
714,145,1
714,148,1
714,251,1
714,315,1
714,359,1
714,392,1
714,411,1
714,460,1
714,461,1
715,8,1
715,121,1
715,151,1
715,169,1
715,231,1
715,402,1
716,11,1
716,36,1
716,56,2
716,148,1
716,164,1
716,165,1
716,191,1
716,225,1
716,231,1
716,263,1
716,337,1
716,349,1
716,407,1
717,11,1
717,36,2
717,56,2
717,58,2
717,62,1
717,66,1
717,70,1
717,80,1
717,111,1
717,136,1
717,148,2
717,151,1
717,181,1
717,184,1
717,225,1
717,231,1
717,235,1
717,267,1
717,383,1
717,402,1
717,454,1
717,457,2
717,473,1
717,480,2
718,4,1
718,20,2
718,28,1
718,34,1
718,51,1
718,56,1
718,61,1
718,65,1
718,66,1
718,100,1
718,113,1
718,125,2
718,131,1
718,132,1
718,148,4
718,190,1
718,202,1
718,218,1
718,219,2
718,225,2
718,231,2
718,239,1
718,258,1
718,274,1
718,292,1
718,298,1
718,315,1
718,317,1
718,374,1
718,390,1
718,411,1
718,438,1
718,466,1
718,474,2
718,478,1
718,495,1
719,11,2
719,36,1
719,39,1
719,50,1
719,54,1
719,69,1
719,148,1
719,308,1
719,315,2
719,345,1
719,349,1
719,391,1
719,411,3
720,56,1
720,58,1
720,69,1
720,88,1
720,121,1
720,125,1
720,148,1
720,151,1
720,213,1
720,217,1
720,267,1
720,303,1
720,334,1
720,367,1
720,384,1
720,385,1
720,405,1
720,411,1
720,446,1
720,483,1
720,495,1
720,499,1
721,11,1
721,28,1
721,37,1
721,40,1
721,56,1
721,57,1
721,58,1
721,66,1
721,70,1
721,74,1
721,77,1
721,100,1
721,117,1
721,121,2
721,129,1
721,139,1
721,144,1
721,151,1
721,153,1
721,166,1
721,171,1
721,192,1
721,225,1
721,231,1
721,250,1
721,258,1
721,266,1
721,272,1
721,274,1
721,330,1
721,334,1
721,345,1
721,349,1
721,354,1
721,357,2
721,360,1
721,390,2
721,410,1
721,411,2
721,417,1
721,438,1
721,454,1
721,472,1
721,473,1
721,480,1
721,495,1
722,20,1
722,47,1
722,56,3
722,58,1
722,70,1
722,113,1
722,125,1
722,126,1
722,127,1
722,133,1
722,148,1
722,151,1
722,154,2
722,169,1
722,171,1
722,173,1
722,180,1
722,211,1
722,234,1
722,247,1
722,298,1
722,303,1
722,304,1
722,308,1
722,315,1
722,357,1
722,384,1
722,390,1
722,405,1
722,411,5
722,430,1
722,484,1
722,492,1
723,20,1
723,36,1
723,56,1
723,76,1
723,148,1
723,154,1
723,167,1
723,249,1
723,253,1
723,303,1
723,357,1
723,376,2
723,402,1
723,411,1
723,438,1
723,445,1
723,479,1
724,11,2
724,20,1
724,29,1
724,39,1
724,56,1
724,58,2
724,74,1
724,121,1
724,125,1
724,137,1
724,148,1
724,151,1
724,180,1
724,191,1
724,192,2
724,225,1
724,231,2
724,249,1
724,292,1
724,376,2
724,378,2
724,405,1
724,411,2
724,419,1
724,445,1
724,474,1
724,480,1
724,495,3
725,36,1
725,56,1
725,65,1
725,66,1
725,67,1
725,81,1
725,88,1
725,126,1
725,148,1
725,151,1
725,173,1
725,192,1
725,195,1
725,220,1
725,225,1
725,270,1
725,292,1
725,319,1
725,411,2
725,426,1
725,446,1
725,457,2
725,468,1
726,11,1
726,70,1
726,103,1
726,110,1
726,148,1
726,166,1
726,180,1
726,210,1
726,233,1
726,272,1
726,359,1
726,409,1
726,411,1
726,432,1
726,454,1
726,467,1
727,11,1
727,131,1
727,148,2
727,233,1
727,259,1
727,261,1
727,292,1
727,357,1
728,56,1
728,126,1
728,231,1
728,468,1
729,29,1
729,31,1
729,33,1
729,34,1
729,58,1
729,67,1
729,86,1
729,100,1
729,103,1
729,125,1
729,136,1
729,148,1
729,151,2
729,155,1
729,167,1
729,217,1
729,225,1
729,228,1
729,234,1
729,238,1
729,245,1
729,249,1
729,261,1
729,264,1
729,268,1
729,330,1
729,360,2
729,390,1
729,394,1
729,411,1
729,450,2
729,454,1
729,457,1
729,463,1
729,484,1
729,488,1
729,495,1
730,9,1
730,11,1
730,18,1
730,34,1
730,39,1
730,56,2
730,58,2
730,61,1
730,121,1
730,126,1
730,136,1
730,138,1
730,139,1
730,148,3
730,154,2
730,160,1
730,192,2
730,210,1
730,211,1
730,225,1
730,229,1
730,231,1
730,251,1
730,254,1
730,284,1
730,298,3
730,303,1
730,376,1
730,391,1
730,405,1
730,411,2
730,434,1
730,442,1
730,444,1
730,445,1
730,446,1
730,480,1
730,495,1
730,496,1
731,1,1
731,11,1
731,20,1
731,28,1
731,33,1
731,58,1
731,76,1
731,125,1
731,128,1
731,137,1
731,148,3
731,167,1
731,194,1
731,210,1
731,247,1
731,266,2
731,308,1
731,365,1
731,405,2
731,406,1
731,410,1
731,419,1
731,452,1
731,473,1
731,474,1
732,26,1
732,56,1
732,75,1
732,81,1
732,148,1
732,165,1
732,179,1
732,198,1
732,204,1
732,211,1
732,225,3
732,231,1
732,233,1
732,294,1
732,383,1
732,391,1
732,405,1
732,411,3
732,438,1
732,450,1
732,483,1
732,494,1
733,1,1
733,6,1
733,20,1
733,28,1
733,57,1
733,58,1
733,66,1
733,138,1
733,165,1
733,219,1
733,225,1
733,274,2
733,300,1
733,330,1
733,357,1
733,359,1
733,370,1
733,411,1
733,433,1
733,460,1
734,6,1
734,7,1
734,58,1
734,61,1
734,80,1
734,117,1
734,148,1
734,171,1
734,179,1
734,191,1
734,212,1
734,223,1
734,225,3
734,238,1
734,258,1
734,274,1
734,315,1
734,364,1
734,365,1
734,378,1
734,411,1
734,476,1
735,11,2
735,125,1
735,126,1
735,148,1
735,274,1
735,292,1
735,342,1
735,376,1
735,410,1
735,411,1
735,412,1
735,457,1
735,459,1
735,474,1
735,484,1
735,495,1
736,11,1
736,54,1
736,56,1
736,58,1
736,102,1
736,126,1
736,131,1
736,137,1
736,148,2
736,167,1
736,171,1
736,189,1
736,353,1
736,359,1
736,360,1
736,384,1
736,411,1
736,454,1
736,457,1
737,56,2
737,67,1
737,125,1
737,145,1
737,212,1
737,330,1
737,359,1
737,479,1
738,4,1
738,20,1
738,56,5
738,58,1
738,121,1
738,126,1
738,131,1
738,144,1
738,148,2
738,151,1
738,160,1
738,171,1
738,202,1
738,225,1
738,264,1
738,266,1
738,304,1
738,308,1
738,330,1
738,350,1
738,357,1
738,360,1
738,378,1
738,383,1
738,411,1
738,417,1
738,450,1
738,476,1
738,495,1
739,28,1
739,36,1
739,54,1
739,56,1
739,58,1
739,69,1
739,100,1
739,124,1
739,146,1
739,169,1
739,192,1
739,225,1
739,231,1
739,254,1
739,263,1
739,298,1
739,318,2
739,339,1
739,344,1
739,357,1
739,374,1
739,392,1
739,401,1
739,411,1
739,483,1
740,33,1
740,56,1
740,58,1
740,119,1
740,169,1
740,171,1
740,213,1
740,231,2
740,266,1
740,411,1
740,457,1
741,11,1
741,20,2
741,70,1
741,125,1
741,155,1
741,173,1
741,219,1
741,225,2
741,267,1
741,292,1
741,374,1
741,411,1
741,495,1
742,17,1
742,29,1
742,33,1
742,36,2
742,47,1
742,53,1
742,56,3
742,58,1
742,61,1
742,102,1
742,117,1
742,121,1
742,126,1
742,130,1
742,148,3
742,149,1
742,169,1
742,171,2
742,180,1
742,192,1
742,199,1
742,211,1
742,234,1
742,239,1
742,247,1
742,266,1
742,303,1
742,383,1
742,386,1
742,401,2
742,405,2
742,411,2
742,412,2
742,454,1
742,457,1
742,471,1
742,473,2
742,474,1
742,495,1
743,56,1
743,100,1
743,195,1
743,228,1
743,331,1
743,335,1
743,391,1
743,405,1
744,6,1
744,10,1
744,36,2
744,37,1
744,39,1
744,51,1
744,56,1
744,58,2
744,61,3
744,79,1
744,124,1
744,136,1
744,148,1
744,160,1
744,169,1
744,171,1
744,192,2
744,201,1
744,208,1
744,219,1
744,225,1
744,258,1
744,264,1
744,266,1
744,284,2
744,315,1
744,335,1
744,344,1
744,345,1
744,352,1
744,353,1
744,365,1
744,405,1
744,454,1
744,457,1
744,462,1
745,3,1
745,34,1
745,58,1
745,65,1
745,69,1
745,80,1
745,121,1
745,145,1
745,155,1
745,191,1
745,211,1
745,231,1
745,281,1
745,334,1
745,360,1
745,432,1
745,461,1
745,471,1
745,480,1
746,5,1
746,33,1
746,37,1
746,58,2
746,59,1
746,61,1
746,124,1
746,125,1
746,126,1
746,127,1
746,146,1
746,148,1
746,164,1
746,179,1
746,180,1
746,191,1
746,225,1
746,233,1
746,249,1
746,251,1
746,272,1
746,283,1
746,292,1
746,305,1
746,315,1
746,319,1
746,384,1
746,401,1
746,440,1
746,457,1
746,468,1
746,480,4
746,489,1
747,1,1
747,20,4
747,37,1
747,39,1
747,47,1
747,56,1
747,61,1
747,113,2
747,126,1
747,151,2
747,169,1
747,204,1
747,225,1
747,231,1
747,238,1
747,247,1
747,249,1
747,255,1
747,258,1
747,268,1
747,293,1
747,378,1
747,405,2
747,411,1
747,457,1
747,491,1
748,10,1
748,11,3
748,20,1
748,34,1
748,56,1
748,66,1
748,86,1
748,100,1
748,131,1
748,138,1
748,148,2
748,151,2
748,169,2
748,171,1
748,191,1
748,225,2
748,237,1
748,315,2
748,319,1
748,334,1
748,338,1
748,349,1
748,359,1
748,401,1
748,405,1
748,411,1
748,457,1
748,466,1
748,471,1
748,478,1
748,480,1
749,10,1
749,20,1
749,23,1
749,56,1
749,58,1
749,61,2
749,66,1
749,114,1
749,121,1
749,125,2
749,148,1
749,303,2
749,367,1
749,397,1
749,403,1
749,405,2
749,419,1
749,429,1
749,432,1
749,455,1
749,463,1
749,472,1
749,479,1
750,11,1
750,12,1
750,39,1
750,47,1
750,58,1
750,61,1
750,66,1
750,70,1
750,121,1
750,169,1
750,180,1
750,181,1
750,191,1
750,212,1
750,225,1
750,231,2
750,254,1
750,267,1
750,292,2
750,354,1
750,356,1
750,373,1
750,391,1
750,411,4
750,456,1
750,480,1
751,61,1
751,110,1
751,125,1
751,148,1
751,187,1
751,247,1
751,261,1
751,266,1
751,315,2
751,345,1
751,473,1
751,480,1
752,3,1
752,20,1
752,36,1
752,53,1
752,56,3
752,58,2
752,67,1
752,70,1
752,76,1
752,100,1
752,116,1
752,121,1
752,125,1
752,126,1
752,133,1
752,146,1
752,148,2
752,154,1
752,179,1
752,191,1
752,219,1
752,247,1
752,264,1
752,266,1
752,271,1
752,292,3
752,293,1
752,307,1
752,308,1
752,315,1
752,330,1
752,348,1
752,354,1
752,356,1
752,360,1
752,365,1
752,385,1
752,395,1
752,401,1
752,403,1
752,411,5
752,417,1
752,432,1
752,471,1
752,474,1
752,478,1
752,479,1
753,31,1
753,63,1
753,66,3
753,102,1
753,132,1
753,139,2
753,146,1
753,148,2
753,149,1
753,151,2
753,169,1
753,173,1
753,192,1
753,195,1
753,205,1
753,284,1
753,292,1
753,296,1
753,342,1
753,365,1
753,379,1
753,411,3
753,416,1
753,432,1
753,447,1
753,454,2
753,474,1
753,480,1
753,495,1
754,3,1
754,34,1
754,39,1
754,61,2
754,102,1
754,121,1
754,126,1
754,147,1
754,155,1
754,192,1
754,233,1
754,253,1
754,259,1
754,281,1
754,292,1
754,298,1
754,308,1
754,319,1
754,350,1
754,354,1
754,362,1
754,370,1
754,405,1
754,411,3
754,450,2
754,474,1
754,480,1
755,30,1
755,36,2
755,56,1
755,58,2
755,61,1
755,66,3
755,74,1
755,102,1
755,103,1
755,125,3
755,126,1
755,136,1
755,148,3
755,205,1
755,206,1
755,411,2
755,432,1
755,453,1
755,455,1
755,495,1
756,4,1
756,20,2
756,31,1
756,56,1
756,74,1
756,77,1
756,121,1
756,154,1
756,180,1
756,184,1
756,212,1
756,222,1
756,231,1
756,247,1
756,253,1
756,342,1
756,410,1
756,411,1
756,441,1
756,455,1
756,472,1
756,480,1
756,492,1
757,20,1
757,56,2
757,58,1
757,117,1
757,125,1
757,131,2
757,146,1
757,148,1
757,206,1
757,247,1
757,300,1
757,374,1
757,409,1
757,411,3
757,423,1
757,474,1
758,11,1
758,34,1
758,36,1
758,56,1
758,125,1
758,139,1
758,148,2
758,169,1
758,171,1
758,225,2
758,231,1
758,267,1
758,272,1
758,274,1
758,292,1
758,307,1
758,345,1
758,411,1
758,445,1
758,478,1
758,492,1
759,20,1
759,56,1
759,61,1
759,74,1
759,119,1
759,146,1
759,252,1
759,341,1
759,376,1
759,411,1
759,454,1
760,4,1
760,57,1
760,65,1
760,100,1
760,103,1
760,110,1
760,113,1
760,121,1
760,128,1
760,138,1
760,148,3
760,154,1
760,163,1
760,169,1
760,217,1
760,231,1
760,242,1
760,268,1
760,294,1
760,303,1
760,319,1
760,360,1
760,390,1
760,405,1
760,411,3
760,416,1
760,434,1
760,439,1
760,450,1
760,453,1
760,454,1
760,474,1
760,476,1
760,480,2
760,495,2
761,11,1
761,23,1
761,58,1
761,66,1
761,84,1
761,100,1
761,111,1
761,117,2
761,126,1
761,148,1
761,194,1
761,218,1
761,225,1
761,231,2
761,254,1
761,274,1
761,342,1
761,394,1
761,411,1
761,495,1
762,31,1
762,34,1
762,61,2
762,66,1
762,100,1
762,131,1
762,137,1
762,147,1
762,151,1
762,169,1
762,170,1
762,191,1
762,218,1
762,254,1
762,268,1
762,281,1
762,294,1
762,342,1
762,370,1
762,390,1
762,405,1
762,445,1
762,479,1
763,33,1
763,54,1
763,58,1
763,69,1
763,79,1
763,80,1
763,100,1
763,110,1
763,115,1
763,125,1
763,148,1
763,149,1
763,165,1
763,171,1
763,205,1
763,225,1
763,237,1
763,268,1
763,298,1
763,328,1
763,334,1
763,365,1
763,373,1
763,374,2
763,378,1
763,394,1
763,405,3
763,411,1
763,444,1
763,457,1
763,471,1
763,473,1
763,474,1
763,480,1
763,497,1
764,28,1
764,29,1
764,56,1
764,57,1
764,66,1
764,125,1
764,146,1
764,148,1
764,151,1
764,167,1
764,201,1
764,225,1
764,304,1
764,343,1
764,405,1
764,411,3
764,462,1
765,29,1
765,36,1
765,37,2
765,56,1
765,58,1
765,61,1
765,66,1
765,70,1
765,144,1
765,148,2
765,225,1
765,248,1
765,267,1
765,292,1
765,317,1
765,356,1
765,374,1
765,379,1
765,403,1
765,406,1
765,435,1
765,442,1
765,495,1
766,11,1
766,42,1
766,47,1
766,146,1
766,180,1
766,229,1
766,231,1
766,342,1
766,363,1
766,446,1
767,11,1
767,20,2
767,34,1
767,113,1
767,121,1
767,123,1
767,126,1
767,148,2
767,151,2
767,163,1
767,169,1
767,192,1
767,222,1
767,226,1
767,231,3
767,256,1
767,266,1
767,283,1
767,292,1
767,294,1
767,342,1
767,355,1
767,360,1
767,405,1
767,406,1
767,411,1
767,439,1
767,445,1
767,455,1
767,463,1
767,471,1
767,474,1
767,482,1
768,20,1
768,30,1
768,33,1
768,42,1
768,58,1
768,80,1
768,139,1
768,147,1
768,148,2
768,169,1
768,171,1
768,231,2
768,308,1
768,337,1
768,354,1
768,357,1
768,376,1
768,383,1
768,407,1
768,440,1
768,457,1
768,471,1
768,476,1
768,495,1
769,4,1
769,11,1
769,18,1
769,56,1
769,58,1
769,102,1
769,222,1
769,264,1
769,278,1
769,357,1
769,370,1
769,374,1
769,411,2
769,441,1
770,4,1
770,34,1
770,36,1
770,56,1
770,66,1
770,69,1
770,102,1
770,125,1
770,126,2
770,131,1
770,148,1
770,201,1
770,229,1
770,237,1
770,247,1
770,249,1
770,292,1
770,345,1
770,387,1
770,400,1
770,401,1
770,402,1
770,411,1
770,473,1
770,480,1
771,56,1
771,125,1
771,127,1
771,172,1
771,195,1
771,231,1
771,233,1
771,251,1
771,405,1
771,411,1
771,495,2
772,20,1
772,36,1
772,56,1
772,58,1
772,139,2
772,148,1
772,180,1
772,195,1
772,247,1
772,332,1
772,375,1
772,395,1
772,401,1
772,405,1
772,411,1
772,417,1
772,445,1
773,20,1
773,54,1
773,58,1
773,61,1
773,66,1
773,70,2
773,100,1
773,126,1
773,198,1
773,225,1
773,231,1
773,248,1
773,274,1
773,284,1
773,374,1
773,376,1
773,405,1
773,417,1
773,435,1
773,476,1
773,492,1
773,495,3
774,8,2
774,33,1
774,36,1
774,58,4
774,61,1
774,66,3
774,74,1
774,111,1
774,139,1
774,148,2
774,157,1
774,169,1
774,171,1
774,208,1
774,213,1
774,219,1
774,226,1
774,228,1
774,233,1
774,237,1
774,253,1
774,258,1
774,315,1
774,330,1
774,356,1
774,357,1
774,379,1
774,385,1
